"x","y"
1.0992064033995597,1.3712841648905483
2.637642216456481,2.1644493103973446
1.7656349074299822,-4.349311459302463
2.356301405709913,-2.7896965581767104
1.9108025286686248,-5.600206828014646
0.5532003430708583,4.112817388017466
1.7109410664033522,-3.306152552594433
1.2566964723624343,-0.38688931993776926
2.6641359749269693,2.5501630314406745
2.2345419537335385,-4.133845503536442
0.8884608152237523,4.200965246380061
2.381952171567007,-0.4829672200230948
1.4975390615503272,-3.179816439147015
1.181771257679868,0.8209601609771806
2.1258547193240647,-4.657197729683701
0.21897729271509903,3.3690791182418147
1.0214108604874585,2.5605162777402906
1.032822664787103,2.284032699662935
0.3604361069780051,2.7938698555769137
0.20678379596224872,2.8632604355238627
2.419916167179889,-1.1545893502308133
0.2948761700028504,2.737292197990845
0.1279222420687116,0.6157534135521796
1.8164503058199069,-4.166182996213886
2.3248182720153254,-1.966624241852407
1.0039640404860126,2.921764358620473
1.3558388326092166,-2.4394488419819105
1.0050397606591348,2.604917933006105
2.9396163203647285,3.953797461869504
0.09659861982024776,1.052607511208661
1.7925525545537742,-4.877997021454604
0.41385957406340346,3.93743855849507
1.6722696026047412,-4.279513094506766
1.89297646823601,-6.060644869581491
0.9382784410543206,4.77659091856762
0.9355666542960925,2.4261035491085203
0.36957275879258855,4.645287854226219
0.8338307264439297,4.917157427775595
1.4968524016493596,-2.7574649483528497
2.8798681807361977,3.961746971289376
0.4060710977705604,3.975660786843929
1.5592944519007457,-3.380106650280303
2.485696018456947,0.8773468830705711
2.657665491164984,1.8266681087053163
2.2240311415644607,-3.2054177274871978
0.11899151806503117,1.1319607624069943
0.762510792259719,5.145542604333861
1.6515202719787858,-3.6488309490971043
1.6054979755191585,-3.88825401441598
0.048530482032787425,0.7000194881154143
0.19322525226773024,1.6885383839128703
2.7225859247055153,3.3460991944808205
0.7484995685424884,4.340263683950095
1.4146406159815657,-2.0070840603752895
1.7659202317704938,-4.986105268814029
1.2003486640893346,0.8948908361894271
2.435620049186319,-1.8777296630449758
2.2387451558518334,-3.178124161979102
0.9319533878652879,3.062360090676063
1.9376276851809866,-4.899824757651162
2.3473270149607792,-2.038972081647807
1.1664607309799493,0.8085445413089851
0.07799270072185083,1.4174970950816257
0.0569751303877748,0.8571689252281681
1.7807303548691884,-4.921658375789083
0.11600118317579611,2.0619209025911047
0.8805800514665685,3.6193657312819045
0.1907905613527685,2.240002911857865
2.99392375248559,4.773181149117736
1.4203197940697763,-0.8576406372139944
0.1366340235548651,0.7579388815607151
0.3961688320841912,4.544174037297784
1.2969301511286986,0.6581721185599526
0.8257792714698216,4.830872332968317
2.7907394939430645,4.459037241105265
2.423319762327117,-0.6932964814430784
2.7941137072235733,4.233701748282744
1.6484742422084535,-3.1148775880221007
0.6368826898773485,4.899407448931015
2.8591514735461194,3.396316789183202
1.9677672886878206,-5.29989920422228
2.3991340441848887,-0.1142268947647136
0.1276199371182516,2.668868273211559
2.3567626346990327,-2.76106379274188
1.046161572587069,2.12400635086124
2.5308224991082877,1.0032902339141354
0.7063178650210973,4.742274880054387
2.6742892001114855,2.227435942434078
1.8577965210328848,-5.574194705731061
0.8351103115477896,5.009522739548596
1.797816482564988,-4.12101350821971
1.4601152199207252,-2.6832283061465003
0.47630360678066097,5.778669190928303
0.9731348623388163,3.173984364367162
0.47625147291082204,5.678658323686092
1.2223265768521392,0.07569132269583462
2.8129801427400007,3.317846807664206
2.41684957114276,0.08716889678103956
1.7614024211958608,-5.680844916468202
0.11498454413555326,1.2749207317036721
1.0667059446073983,1.4419305533261784
2.4979488382168107,0.7059575748195839
2.042558086707994,-4.0509611066602185
2.936764987488667,4.373446915108901
0.9533478667002417,3.40806054509406
2.766852449772786,2.469571163487303
1.1315682115770436,3.2187723640709187
1.252821902134758,-1.0868818656829198
2.0115651893012796,-3.741588188703523
1.4326275114414049,-2.972857895953127
0.4916900673971387,3.8379767185350806
1.8712539815375901,-5.437897831671766
0.6126350626315973,5.11152373386778
2.533550006130156,0.8806999400332832
1.6703704618656285,-5.156630539125382
2.4584557128655273,-0.7569936094745788
2.6551637038693308,0.5722203283674303
2.3076393855366586,-2.107201154591657
1.5267525933106594,-4.817322829417296
1.7141622195902286,-3.2455785988708232
0.20284748403597552,4.1673186128706385
0.8338807288207324,3.688277226237674
2.715366133488816,1.5960468102131296
1.2560111897352702,0.7611235535126031
0.9226561278985628,3.4120483893963613
0.5376150372846666,4.717202565041982
2.890197570226195,4.023208847177901
1.0080160860816445,1.6360439744822264
2.40222980942072,-1.4725846717979985
1.4481585115740065,-2.3816209036617324
0.4581302838325918,3.7468723455460076
0.7765192951019393,4.689132573012257
2.746377325668041,2.645135849744395
0.1249330207559578,2.1294612259944614
0.5117578946124817,5.831858940409604
1.285532788650813,-1.2570508413209094
2.8915706510338053,5.064055888102177
1.332194151517962,-1.4659885828658448
0.9567073364600045,3.602735970642958
1.5921179532282794,-4.6219442786958975
1.3212608945536255,-1.6621911733584271
1.9082964768547175,-3.8744913443225935
0.24492644464752367,2.8410383151058087
2.2824812446540674,-2.8862576639275113
0.21334979480612093,1.3332669149031249
0.36630616262259696,4.151440341760044
0.939241374724161,3.8042686789258564
1.3091244017262298,-0.7196071236515182
1.3722924859329524,-1.851720509099148
2.1942581814086832,-3.8978545149623356
1.358995221884551,0.20873500709987924
2.9046106083045418,2.9426632883936295
2.184316499649359,-2.9638956506934884
1.2901330584511506,0.473858181580618
2.6095769528481005,2.1359031411066063
1.5163041769052317,-2.417089846241203
2.2003586915515934,-2.610090319877865
2.7449377440026232,2.463644313411244
2.04520550352772,-3.523528574136649
0.5018295599415992,5.488768110162089
1.9352934112332383,-4.003145289241897
0.715596276146143,4.254907916603704
2.482399962112348,-0.7986274240115557
2.0875687380537213,-3.884903896132986
1.5440393874177563,-3.5643661201625365
1.0182139730221822,3.5871615877965617
1.7011626034887497,-4.914865839177345
2.863253402306958,2.7024900110925953
0.6913430304192634,6.047263604052276
2.219160546415427,-3.3565422753570195
1.2972062546005443,-2.8111518292210187
2.612142697202388,1.2119973745385455
2.5890196435974424,2.480607896164484
2.2385166813172495,-2.4188641132492665
1.7910627092149367,-6.167443889695628
1.9626369947160702,-4.434942926564779
0.8806439740767606,4.493638420754443
0.41269414001480786,5.25407648461864
1.935897053016367,-4.161759791710111
1.0231449018208494,3.2420075962995867
0.06716321747140785,1.1629818198328652
0.15562913337791873,1.0988948256934468
1.457739378678255,-2.293806680540491
1.6881700802173585,-4.242271803350651
1.7626302750043736,-3.6003200436962524
2.1575439048750233,-4.341888524354976
0.1319798534273069,2.855283783229511
2.1374398556536045,-5.393009694057477
1.6816223449233556,-4.073280300600717
1.1547562064492674,2.0064493997578876
0.8376416771989383,4.706597566994079
1.7992121110717134,-4.3097022231113264
2.384012578662401,-1.8243153959618084
1.5604780272510475,-2.7169982753485744
1.4097218838578254,-3.9821264777785284
2.6231013006310153,1.6171187916561538
2.9903690589957925,5.5732591210916755
1.1128511452706373,1.2073498948287273
1.1222606055210456,0.23021631585956737
1.9781718629849596,-4.457224081453269
1.018655109812836,3.840607358971528
2.5851140468605642,1.347741136854813
0.8346095918918106,4.6798833610396935
2.9074145390531845,4.0849888374026735
1.5799183395800949,-2.885815767680959
1.7482951453149784,-5.3165599451953645
2.7062674441574215,2.0836048680203283
0.18132892455950333,1.654670007885418
1.391686909709887,-0.790806364449163
2.253251305728842,-3.257605739526929
2.2891190276810196,-2.06293703996942
0.681237694145004,4.151410916123319
0.281805122277361,3.6692070569746127
2.705129756924091,4.236297202580175
0.5294814644598294,4.519119581435509
1.8678984547299455,-4.63146588893167
2.3993638946645675,-0.4381497175597926
2.355479095402761,-1.8395902716246868
0.2274623035107215,1.7853612022991223
0.21243546160342897,2.2033962670592735
1.311999431949225,-1.8391182896879767
1.931689577655611,-7.080145767121474
2.7865366063172052,3.6214589923427383
1.780379903157681,-5.020194415497254
2.6426536142271395,0.8469728394100511
0.4873951549543789,3.7455909139370998
1.3799963997836162,-2.255594447696264
1.2642553953695517,0.476534816138949
0.6598438330907985,4.742148564810028
0.2808299504141214,4.015174175434565
2.6842053649471014,2.063450422364941
0.7072600951247212,5.5028830086243845
1.372154738611055,-2.3525274692721863
2.3076650574710458,-1.9098220487075432
2.36381194127625,-1.0712893555101588
0.48010860150845724,6.480682127627347
1.504497766740994,-3.8416189700952406
0.9167881346099769,3.683287831554212
2.0822734361000332,-4.098804163928783
2.5072585175841517,0.4477873155092027
1.9175040115738753,-5.0556829727943144
1.9188093675691125,-4.5021500832138415
2.1195641614477854,-3.8613312224747443
2.6112357866910436,0.9692605691905314
0.5290868954160457,4.481682412881174
0.7971052521563733,4.557753553578662
2.771651228722792,3.2435654530914246
2.8496891015474315,4.888377236517046
1.4103993136482735,-2.9007670275044677
0.18729468644062397,1.354489026942537
0.6249581167434064,4.932516492336629
1.2899654191064949,0.627799033361095
1.0673709217750984,1.05042023986805
1.431637940233344,-2.658141397454429
2.8467430396370563,4.791856124785636
0.2345292749009702,3.069588374296484
1.2228623158106986,0.7868178685292136
0.06168442550698794,-0.06896432534903629
0.9868276402888405,2.8652225960378823
0.4967714435635684,4.268270729611787
0.7961352587941772,5.935382479066776
0.8788318585510542,4.485186249999764
2.325611046345264,-1.519423729858902
2.9316544496705115,4.009597839031182
1.4193770639263938,-2.1453540502968336
0.0369186970859694,0.8253797205667256
2.6114646017003436,2.1253866063098785
1.4501282660371615,-1.9320877771036766
1.9931378705530083,-4.865857470986626
0.7601844555164039,4.23026104634045
0.013807418649346204,0.4590384048587926
1.0330264646594198,2.145006718031131
0.38205168935910105,2.5049952068283954
1.2744797715834046,-0.19719439192248644
0.8352720916510545,5.368195920178174
2.264488794667712,-2.5637484272726745
0.3484355155982177,3.9125716017628616
1.0691042730075964,2.3875901125066967
1.9234659200350759,-4.219397019645188
2.7905706612277905,3.0739587533419424
1.743803797711685,-3.9527553289784843
0.26756106620858366,1.86726753252586
1.623114306711365,-5.0040710621336775
0.8818639042076857,4.1239388464793745
1.9700147824527336,-4.878884730831097
2.51363120874092,0.5627744512133018
0.6924243690987546,6.031448924186552
2.294279656235487,-2.354790828476889
0.09618639333391865,0.8612624446959782
1.2837752475157593,-0.6847393528591843
0.323294060604463,3.3634528112073143
2.40787436703791,-0.9994780166695363
1.1354122890939955,0.8727257086969961
0.7832254817715976,3.8683484094463525
2.6030992495771885,1.6509524880035302
2.4104950931067624,0.04236106722079658
0.7007625024419815,5.3031645993912395
1.9103647314769283,-5.866178134733047
0.7082185254027706,5.81460467864638
2.349735477210456,0.41267591676383053
0.7884005416448834,3.7249892490860192
0.7412501357378782,3.7364031870166734
2.82198945921378,2.1599774450438236
1.4253314261742362,-2.453928040612513
2.18346212337602,-2.4171019391358897
1.281422270602139,0.7400720980956765
1.7345399132863504,-4.500667726234895
1.7926069697826685,-4.203254298865156
2.5705849177542026,1.085498344037977
2.1643114353993527,-2.7001720164602316
2.623392695356964,2.5748947642746893
1.508228396013263,-2.386016250347492
1.4220536095905931,-1.7220688338449917
1.037819040734382,2.5630098836249915
1.9029583841787385,-5.167471844559468
0.9081891373830446,3.3711708930775224
1.9644359535076745,-6.024498250898434
1.524598435271816,-1.875880526353896
0.4053932974641361,4.133389748971472
2.3571971552650517,-1.5981900314769686
0.978530613515316,3.405318014221599
1.4564795923810383,-3.727092735992107
1.9018832298655006,-5.3211927392466505
1.1857398711134115,0.4813829574540399
0.8250245839978172,3.076563061357613
1.5483999201152283,-3.825901856268405
1.3110825844684868,-0.5070938794715083
2.99788422552706,3.8487740456554578
2.7024671643529743,1.8274847910954501
2.518996293267385,-0.04008074037781417
2.089621052055148,-3.5638248576523206
2.313873533110762,-1.9513887886504562
1.0140383461105396,2.7202621778985243
0.7774122822239651,6.157402380950218
0.31454849922872974,3.2083588431208336
0.8863161427159101,4.200870133909574
2.371772014227358,-0.1228832637993027
0.9477945743847993,3.886510113543289
0.5475694234813684,4.492094308792217
1.2820986175636948,0.39744450101649087
1.138463225018807,1.7092642497009554
2.6120011048145706,2.9446605418655314
2.196122409493885,-3.263173369208508
1.6312663377655099,-3.208915548751369
2.1832244428692222,-3.6505893441577055
0.3773546471267202,3.8157725660178627
1.608885616737461,-4.128602551373572
1.3047611143555073,-0.900785087962757
1.9798877254057201,-4.2493603184715845
2.681984146841266,3.041327150469678
0.9260395550793437,3.4859914528552034
2.2771039244390643,-2.8593870156397374
0.15135722894459525,1.4826329163740755
2.2274271015541567,-3.3941834842296954
2.7970720800724536,3.253920567568964
2.6692274083091556,2.328826320560138
2.2134544994090426,-3.4305359063541325
0.1953777053317869,1.7699908066923582
1.6417305828820288,-4.646147371504681
2.8576306830863256,4.089582758243131
2.3374356651298696,-1.498847394317396
2.940206424827732,4.156929863016368
0.28319993725526604,2.5643905793058375
1.7555824909679743,-4.992843889107213
2.231686204260341,-4.128272707549117
1.5461427529064222,-3.6870668947377956
0.5411940991842323,4.322547885858929
1.4402548272853561,-1.3354494342499406
1.9098501895119924,-5.186953088081794
0.7787266858305593,3.4154831844076594
0.36314559468329755,3.8737258996229826
0.5754374018688733,5.028103239179635
0.11088267321702805,0.877575624216366
1.3545007134062352,-2.0095940025207315
2.945800570458225,5.095449922055029
1.579191442299532,-3.2063296156708008
1.1559346640695418,1.4125058715888454
1.5967336131597154,-3.612321003609191
1.6447819679938922,-4.675072294545929
2.137746034136738,-4.120700073258756
0.007508894557996193,-0.19689987296318215
1.4535909155324358,-2.514975593105138
2.4575389685946005,-1.6198395354189907
2.853838387752975,4.451431729213983
0.36876808897370683,4.6188598056712475
1.4455602633458486,-0.14832580052090893
1.1027719411579504,2.3503686670695254
2.9846050611987485,4.530669865683941
2.8971024871814084,5.646633468012016
2.84276602598335,4.676539318603713
2.8296864982098064,3.714609167968263
1.2091249381767746,0.28666445186231165
1.4750135427455788,-1.7250841550998675
2.0730972156551486,-3.533167076529416
2.9428367663758745,4.547083427705528
2.94459480081942,4.397991390799892
1.0206614734488095,4.200478786376329
1.025152892734547,2.2292168398746726
1.9022353958749596,-4.402824594435013
1.6570626455982342,-4.978164912114839
2.13378171917927,-3.9816748920905596
1.9754839267634807,-4.616118159988884
2.4877122368794753,-0.29497773708627745
2.068903976692524,-4.2665735002195895
2.522896822683979,0.7513898859939806
0.5804224662588782,5.540615873574585
0.9644740890331933,2.157048213033911
1.3675704362345318,-1.2433390188369176
1.8886085962487682,-4.59063068080471
2.8011494739054275,3.830068895315314
0.8445891352642194,3.440983124043007
2.70226511591327,2.607286891806322
1.1526626013619934,0.0445646076864743
2.5091896965787885,1.5015804400374277
1.8296267182689423,-4.632888548369561
1.1556451428811734,-0.7501165618258057
1.4062870566776429,-1.3263136200893078
1.6428335054651733,-4.256384976031545
1.6297414701495638,-4.411777817585714
0.3748340618195596,4.255854166797768
1.6381790647542873,-3.7949828357199245
2.419420060626864,-0.673991051093328
1.1409541877371776,1.0264912682361509
2.1347464919129173,-3.9358253190766193
1.571208238696988,-3.086209426797852
2.320122480851822,-2.5388065338541055
0.3612448051446018,4.048592623169656
1.1003596404100637,2.632363683848307
1.3518633355484093,-0.613350421172813
1.9666258791677453,-6.465147895253274
2.7485320516167544,2.189713201923547
1.6185109891282856,-3.6784422092403353
1.574032233925271,-2.997287516898007
0.12494787746117186,0.9549756298947336
0.08673539453741075,1.8484161899915792
0.4475557530611711,4.765734403146809
0.24784261199762536,3.3747618544555773
2.9394458931906833,4.3376165967501965
0.7789237440468928,5.153048724006248
0.7825825982972967,5.05825751182324
1.9017073130446738,-4.546967068025833
2.856206823414288,4.54006013488748
0.01736955618397218,0.7119773186308547
1.7698839701726712,-4.321383093908359
0.1453233997159602,0.9276081668780664
2.937268222913243,2.83561817550396
1.9343111868433827,-4.790221351039852
1.0086115780504503,2.440944151214956
2.0037646197769368,-3.2768066357638195
2.2260339102779323,-2.4503218309229853
2.66028902397799,1.2895014202250537
0.9426816935739004,2.7777958130722813
2.3109879946051306,-2.4129010262861272
2.8234423662589103,4.413944110403414
2.2862237023889262,-2.5302225327798658
1.1219389604399153,1.9746459899358464
0.3270155257545442,3.309039790000112
1.9235518667283973,-4.610646154403184
0.6241752470978463,4.0488966439680505
1.2976790542072845,-0.25489619792304946
0.6168544908671301,6.175433211435232
0.9598652832524897,4.457813232049203
1.435768790632289,-2.6963268799963735
0.2842848136448435,2.878174107755179
2.3612489881019973,-2.718301023094697
1.4658589952030994,-3.0920663240594637
2.6524952124435313,1.5435634364291415
0.30343256934508656,3.4040957550748465
0.48524168325824935,4.144673036913678
2.8049122446367827,3.7133503374458314
1.583741613772772,-3.30463953494587
0.1638782590659913,1.316412383530621
2.510004515942291,-0.4283401254162176
1.1586024753000181,1.4515835186866215
0.07671251039466309,0.7019102367107579
0.4851406291349303,5.538388928687094
0.17859346548928112,1.6705209042426072
0.561570928712464,4.944871615746051
0.8628927168803302,3.3590093912461856
2.560903985554444,-0.20512529949837222
0.26205235655980186,2.378695076021457
1.12163381739893,0.7336656860246339
1.604985339759267,-4.148963353644449
0.9594864285776827,2.9672214841456364
2.0817942553998794,-3.8802574871921602
1.30562951565721,-0.33598163569071904
1.634187323143733,-4.5450932501799715
1.927989889402478,-5.064021704901576
2.1336156952603744,-5.283611984342365
2.6277758191326566,0.5501440414137044
1.125988805642133,1.46563890358289
2.464466886993879,-1.4754125943932208
0.40308338721980164,5.082953898252842
1.996634782649286,-4.023739973945101
1.666938597260228,-3.8062205532355837
1.130674532156096,2.402209731111899
2.9878875463823995,4.337216946809699
1.4128538022751211,-1.872714006110086
1.1277415380339484,2.0198206138860755
0.7208492983051258,5.95539072648742
2.6079187646189252,1.2498155271182467
2.0965129235530657,-3.960717562189242
2.8091568439542076,3.5417561752504176
0.7938482460026495,4.794787805622667
0.5671187813365934,4.324594923544498
0.9108959670865859,4.302272916936753
0.5310949632645698,4.810423906033083
1.4924854186665142,-1.297721350979136
2.8053887033079086,4.631398635708846
0.03523315165261298,-0.24994814112971508
0.8326006958146301,4.50634214774725
0.5753751637544378,5.359507495972395
0.9294916275162266,3.477628475127594
1.1943883825574382,-0.3059492673503108
0.4121581247718389,5.421888235655578
0.8873716312598452,3.5691425450714185
1.485680932760161,-3.132881611240356
2.3317110920101216,-3.1357319643730754
1.561256077975285,-3.27741764517441
1.487563013252493,-3.6160166699835328
2.1832858724887316,-2.7661472854226927
0.4326072870445494,3.752317349601892
1.6709353434624967,-3.9238907310211935
2.6733280493285907,2.0739116673182902
2.8052047045724464,2.412383825922996
2.0710861254895585,-4.703417744541591
1.8805777355754367,-3.519441172073954
0.5528880851947227,4.901963097472544
0.17273945611283592,2.6730552227353175
0.6801413684429956,4.9300019101081665
0.8397144139418455,3.743931846891988
0.9504257130735079,3.2048921558468964
1.04108740998673,2.3121183578093327
1.9777857198015436,-5.618827029814225
2.3356482576749276,-2.000891692008365
1.405731921873552,-1.8211626169143427
2.48842033064465,1.9977721809260611
2.3132727375409834,-1.7748067764503086
0.426684432774425,3.789396974978896
1.0309727526135744,1.8773848468658478
0.17403892456920333,2.162951222040739
0.3299074106048119,4.900479797150134
2.231887594922574,-2.7322134618531893
0.1454305453867022,2.29188540376678
1.280024549842528,0.8422670287436529
2.664794912194578,2.1582555453514343
2.925444802254596,4.60494974006335
2.017697444233673,-4.843911213918727
0.15220464205075146,2.5881518999435995
0.9321636212344409,4.567071504792767
1.081156121008565,2.594646425157622
1.2997488259392371,0.889172338059796
1.5166036839636314,-2.181149458252876
1.5195688947987396,-3.0695490264151726
1.4756332975805444,-3.5606717392297824
1.4530525789431366,-2.454762266709467
2.0533220717080525,-5.391269789605802
2.6664764384219373,2.2656276702168436
0.19424187752992372,1.7821765413309993
1.2186554454368421,-0.2979836152200896
2.0343491067982953,-5.402983255172896
2.8026822464072723,1.6569266349798877
1.4590980834607628,-2.3973258186138526
2.4005336555060204,-2.7581683802136188
1.97746531555722,-5.159928763690528
1.4078616828374253,-2.7098016006678414
0.43459167905025975,5.817434137663729
1.331375838948273,-1.3092261933461846
2.1466601348107,-4.158537600118207
0.838931307428985,3.841827706718977
2.8439528386634203,4.449987928180369
2.9484157668444153,5.712753396512959
1.4063652926543906,-1.0420799270277867
2.4115987732135373,-1.283762573560908
2.7925375161204826,4.487857677238004
0.7425653795649487,4.589328853851972
1.425744390437358,-2.1992632205191365
1.0373340386290737,2.2930482668852434
0.44151094916836264,3.984382014965872
1.39893023999789,-3.6194150563784193
1.1946207575924994,-0.24187667390782486
1.0019666691790112,3.098887886339933
1.6960024208740405,-3.7995396172805123
2.4942998841819737,-0.09898330837736684
2.927814392806974,5.311825183710914
1.611734287466703,-4.624228200969485
0.4706929616095077,4.492983703174265
2.3154239990338414,-2.713364632518056
0.2121266763832761,3.6569964741914287
0.3293642948521782,4.473117591755643
2.538330219607891,0.5753365604954346
0.6286303352469838,5.24880459523501
1.273483884866108,1.4134004986058644
0.4045074132200783,4.738508553241674
2.5841418880860374,2.6335274996939697
0.9274542295628283,3.991481545898615
1.8184723371701796,-3.7970478751632992
2.948666445419815,3.9765506688791055
2.735419824833217,2.931167796153887
0.017410783567912702,-0.47480147136075834
2.9333769670032126,4.150654560876071
0.5491207083536427,4.821868236413839
1.951139219618872,-5.572444814301998
0.32256644507997567,4.128873749589914
0.9676489847564418,3.0192820130257343
0.1740036798335427,2.359632285263557
0.8148778015918445,4.336639273712601
2.9590336719482373,6.37275159366726
1.3849615116174068,-2.358864401930864
1.746217639735499,-5.107539396047414
2.409639698166769,-1.0582583261633367
2.208909075813218,-3.256933315830917
0.612882208637874,5.270543178812215
1.4668026917299057,-2.603488202182253
1.7006540940652126,-4.564648914365723
0.6801334372162371,4.384431849745876
2.308216133898224,-1.5264143610476246
0.6816728091156747,5.341044259480538
2.4263348265184748,-0.6755696105677488
2.260673714552963,-2.787525545565984
1.7711078403685345,-4.702070118333174
0.9039200104384073,4.009388169143215
2.038509880660733,-4.780966797300148
0.9272436186306292,2.7339715198716434
0.6689294958483267,6.173763874524919
2.846497537848526,4.225341826690388
1.619895174147068,-4.5683632917701775
1.6990066228099323,-4.1668882126899796
2.434342407363804,-0.6865173308660849
2.430578285767262,-2.252085841103334
1.5584328396970495,-4.00457000077277
1.6109496989116892,-4.155688168398139
1.078839369485964,2.0918160714192133
1.041817199707313,2.550884640213882
1.744968546390096,-5.5780579970563196
2.357070099763023,-1.4508797142061478
1.0544582596116863,1.9455412208868972
0.8643772140630919,3.4759750345619738
1.4366079942525536,-2.616990718031238
1.1494880975002602,1.1102827627756273
2.395958846184775,-1.0985605727352117
2.1161324165891635,-3.10436206318075
0.22654600860487362,1.7059136209422308
1.7187416251716874,-3.5901931041608757
0.05789877095478957,1.46964220792247
2.9358103250428993,3.5514851803633714
0.48853809725533637,4.812702978141952
2.3051089306347405,-1.6625685195050957
2.5565990740097195,1.2450506097866194
1.5111803289022259,-3.29004956985106
2.835153766789907,2.9473706511552913
0.5294640048704258,4.2891736493399995
1.4353508307361071,-1.284606718000337
2.2979448625288503,-2.563455829452555
1.1172389160201153,3.162519705242277
1.8879512441512727,-4.740888095684311
1.5376847698601637,-3.566103249122383
2.6297772178035324,0.5544776287965807
1.1237361342394507,1.1120782617916514
1.8743329279890197,-3.3971939955349253
1.5573988881773086,-3.4189109540917326
0.04254003933640904,0.15605868637007925
1.4987124643598957,-1.7434668864143048
1.2823030593213671,-0.8532568011249653
0.5002690479574596,4.705982429493323
1.8789574675888723,-5.536193160889074
1.4405687494876007,-2.3479217282326257
0.48423746467793327,5.431255674139036
1.3789517886278118,-1.1553109483179407
2.39900335581855,-1.1635914839490464
2.5146551903641177,1.2361298250528683
2.3729413503871237,-1.0981677348921823
0.19681597930264338,1.9449159242576128
2.4315507970219237,-1.6461420062668326
0.39449563882049876,4.7506195130431115
2.2946656209213723,-1.9150339717107325
2.0822100961349364,-5.9574976455903705
0.20176219534287565,2.267866185089724
0.023004979579947182,-0.8584484437956243
0.987043914312089,1.9499423867137315
1.3333323301273445,-0.08110646629618334
0.46616386337947,3.697797326830017
0.3531788658677293,4.571933677436124
2.9823944949170915,5.276828715826251
1.1659497585851746,0.45710243273796636
0.6574083525017311,4.308205036623162
1.509071223118296,-3.9997035785814257
0.6319671399246469,5.367913244379375
1.4721226820904612,-1.9294759723393327
1.2476629264987906,-0.5314573185978448
0.8795380645113138,4.7511433176887525
