2.2905283517846600,28.30585101098000,72,8.67788410949477,4
16.82830536895920,21.233027070289700,5,5.450438656022670,3
-0.009892299373423290,6.82862591191777,70,5.5546639286845200,1
-3.460934727056980,10.452207389185400,17,3.8756393767236300,1
-1.7088793751607500,11.677177900296400,97,5.3018588710435300,1
15.165036920319900,1.3236836728386200,21,8.603529128630210,2
2.0318416292776400,15.85066208975040,51,0.5657637720616610,1
13.538480515779800,-6.358132314948280,65,9.695748075571170,2
4.0632325912100900,11.296525607902100,15,5.4469932754352000,4
0.9250595061374330,9.861655606845650,84,7.989425338446240,1
0.37343063017302700,-12.285926884508500,19,5.007439496145630,1
-1.5005735922930100,-4.1470137401514400,20,0.06722661331067540,1
14.311667174028100,-3.7985834433011600,2,7.532066707132900,2
7.058769179190040,10.034360141631700,55,8.124174329203970,4
14.024734437907400,1.235490133752640,39,10.228924168827600,2
14.721742772926600,2.5155176694507700,41,8.95939885756705,2
14.328689264607500,4.324543485473160,28,10.372532617563500,2
5.332654834617880,23.58432739544530,76,12.646886727049400,4
5.077918196757520,11.897175820095700,14,10.701842542869600,4
14.236064503448100,28.323298764112500,38,8.982879014058670,3
14.198753864592400,21.765414637979000,82,5.2518465327934800,3
0.03955474715611130,-0.7162369969629770,52,2.2854308475355300,1
15.158800312741100,4.186254091388690,98,9.301104803982730,2
-3.2617184347575700,12.465875226183000,49,4.382179893157940,1
6.8619802890325600,14.032061123854800,28,12.016701827654300,4
14.785962698820100,27.24165744591320,85,4.687851406700000,3
16.342850655757500,-8.130793457267510,16,10.367015096874400,2
6.524519190695610,15.266145467721100,36,7.045195290923380,4
13.57637547367510,7.529377804457830,2,10.4937939539478,2
0.29585702914317000,11.302090270903700,94,5.585372142393100,1
18.18536482067220,4.341812077185180,16,10.256856738501800,2
3.5615191542685700,12.422262436388500,39,12.946866334769500,4
4.547491248146670,5.97808569912603,61,8.100366033799990,4
14.335757209292200,-3.8499155041162900,56,13.228232217508600,2
0.9088528517664780,11.104188482711500,60,2.484394116910700,1
12.493740675899700,-6.300075707405580,44,7.623195738757900,2
14.270439616902800,2.3746273111712800,86,8.943541451486720,2
14.632542565558600,33.56966735548950,91,3.8913839995643500,3
16.867547502354500,33.398243198069200,98,0.8750803744864380,3
3.0313892555616200,16.207971358354700,48,13.204454502118800,4
-1.0415948106815400,11.707833697722100,77,-0.43117732401631300,1
12.565026050338100,3.6835248156096900,48,10.620398344763800,2
3.9780563639684100,12.652022522772300,99,13.138444898741300,4
12.067205241654100,26.07970443258510,74,2.1792438678283500,3
-4.538241378530500,10.550246464620000,79,6.807181111270860,1
18.85157610546410,28.4026533177509,40,3.6560177955741600,3
2.2455317009547200,15.977801602158700,60,6.9858074027613600,4
15.082102179024100,-6.687758578753230,80,7.419159489293060,2
1.1099235107446700,9.390973448960450,2,3.4646440071421700,1
14.805765631880600,27.3308312203243,42,3.857289318866380,3
13.64335778722950,-6.646136461685110,29,6.286101871477380,2
5.276769617877280,7.549817418012720,37,9.34521470855648,4
17.13498165155480,22.272832799945700,40,6.1004186687209300,3
12.048839075003900,4.13325538967784,74,9.824629231048350,2
2.8835745070971800,17.210456106456100,50,9.809042621967490,4
-0.9863931744967420,2.1014959198053800,87,4.185023400175740,1
11.48792160454490,-7.310738656470030,39,7.908148686547190,2
17.75501330249010,-1.6635877990258200,93,7.684161865900980,2
17.61063084243480,22.887569528761200,69,3.5617050781034400,3
16.99173916948140,26.72166898096900,44,3.18144270118262,3
0.7916153221836720,12.487835854532100,88,3.210424793196530,1
13.56505528198450,21.95157355728290,14,4.741614275320720,3
-2.085547735131670,-8.618839214571680,32,3.0940757465755800,1
14.736685948422200,29.193662934280400,27,4.068211697528810,3
-0.6140947994002680,8.589803967666960,93,-1.5268845325496600,1
-0.7299575579784350,6.1729776667334400,89,2.754698277346700,1
12.278751742898200,-7.320213575884800,89,10.672408292005700,2
13.448139972477400,0.9239687420122620,98,11.079335619032000,2
2.0974970952394900,3.1169097234308000,12,7.4067780726089500,4
16.29608695769920,22.020488404707100,40,3.964157754962780,3
3.3056751495467200,3.1789953124789100,10,10.59544904226530,4
16.665526804348300,47.47413441006170,16,1.8743131525613100,3
14.182413973191700,-10.970970128106900,88,7.780665272054950,2
6.933341913500110,3.818793758410460,17,13.034604180774800,4
15.986810956515400,26.076374900845700,31,5.111768508133640,3
16.180378560972900,23.292354320153600,89,2.654890137472050,3
14.18462164429990,38.495832103822500,84,3.6952617262783700,3
13.011948842695900,5.492715194691470,57,6.500125780200000,2
10.922557018908500,2.439623228144000,20,7.154089578832940,2
-3.463284513605500,-0.09393950069245530,55,3.702114094362010,1
1.1874995907508300,9.83585900965236,40,2.766094988292960,1
16.606790873516300,25.481501623344400,60,1.6845694274806600,3
14.12531559767150,-8.976130109238210,4,7.0982406051629100,2
12.902739793544400,-0.9076030207652820,28,9.889551894203260,2
0.0020599710998489000,5.326066936938950,88,7.865228458950870,1
-0.8574521131602920,0.35314584215255200,76,3.922493938686920,1
14.448563674677600,-0.5825280296870920,42,11.469623679021800,2
4.098517770091750,4.604339134937880,89,5.186407961744200,4
2.4036436269984200,22.44685062165470,21,6.942696761795210,4
17.625761850238200,38.62895800896720,20,3.656843702409810,3
0.20112226371904200,4.8062652968653800,74,5.849305290687500,1
3.684715640475860,14.049392274815700,35,10.567055884677100,4
13.531494087555000,1.0009537018032900,10,8.998107789802630,2
14.760479421678400,-6.048613314263890,6,9.13489392603497,2
18.433462935348100,13.490911017362000,94,6.912993085607300,3
16.1257065045441,29.850111863750200,5,3.464378673988190,3
12.835585449189500,9.765277717715850,59,1.5842631249589800,2
4.5887896656594400,6.951967312535790,76,8.353215130518840,4
-1.206047774158390,9.216023411369310,69,3.6082034229366100,1
14.98705929308760,12.336721660772800,19,6.035505135957240,2
20.903676642163700,33.17601647310710,3,4.0670158775409400,3
0.24777915276357200,1.4287609712049700,36,4.606542324839330,1
-0.465273821990147,11.155093738642200,45,5.328888451988560,1
12.947776113011200,-7.815701406983400,1,6.977815244318880,2
16.49191399838640,34.29092594408750,47,1.3432729504397700,3
16.991217690743500,23.646892187812300,58,4.467089210079350,3
5.661955817988840,16.976700950218400,83,7.004509097085170,4
14.153552421414700,-0.8095918348608980,67,9.108202907079920,2
15.105555315974700,-3.6976164216904200,42,9.459421463749050,2
-0.3164993075079810,-1.702953955549110,98,4.418022094859640,1
15.526953460809000,-3.2138212327460300,99,10.094118645540700,2
4.063392966143590,2.07939921704601,77,11.839038927091400,4
18.217212367903600,34.270186103957800,18,6.097744371228120,3
-1.1132098137355900,2.877100263012200,99,5.053369168485980,1
0.47254045853666600,8.407987367561960,64,4.830411801223030,1
12.70129503554510,-6.034213082237440,87,7.573243168613590,2
16.90223814521300,32.9056014762707,23,4.499595519739120,3
12.818715364573500,-1.101898895085010,85,11.493322942481300,2
4.240541832132640,1.0868936479173900,77,8.119999623668480,4
-0.9617838425615480,6.052490176724060,47,3.833117343741290,1
15.304234766813700,-6.629636612139780,47,6.77164171250558,2
15.999208816050000,37.26549148582210,85,3.1365606276884300,3
14.99849312340480,1.1411879207774200,35,8.223553322994690,2
17.566287820565400,2.9088370644476600,17,9.121630047211610,2
13.597028183381100,-6.051040238841000,24,10.40131646623390,2
17.12952073574930,25.120552281097500,64,3.7521537435708300,3
14.140463196257500,2.8723442557830700,49,9.030304350721780,2
-1.2745047112549900,10.646292985756500,80,3.6580624832037600,1
1.2053724207490000,9.978445892928990,80,8.151186302875040,4
0.12879276927420500,6.159592144111720,91,4.209951658944870,1
13.081334222702100,-1.4484893925335500,71,8.775089819717460,2
18.05724330099640,31.59852659203670,1,5.396179549598980,3
14.918039078155100,-6.171624495176580,20,8.31624389127221,2
14.849337728301300,30.949071315217400,80,4.211022153245230,3
13.85240907624360,-3.4245143816712400,32,8.96128512102945,2
14.665618217302900,25.454503849303600,43,9.762689721061060,3
6.966959756276670,25.192581784699700,7,7.170607988619620,4
14.449982496364900,39.63869306967120,100,5.881572236759670,3
-1.1343567784494600,3.3473858893077600,6,2.862894251041690,1
15.835892283756400,26.83263498334880,1,2.579691330691380,3
14.291112928070200,29.4057727836122,28,4.079969153148330,3
15.796805746355400,10.978744984742900,7,9.988565365115130,2
4.183046658329470,2.7516052245371800,30,7.5492940630138600,4
0.9799499922504590,-1.2011046222165700,16,1.4181905621022300,1
15.001396749170300,39.994025511366900,41,3.219253273843480,3
-0.09045881749724850,5.862713704145280,26,7.767998524185720,1
-2.3093091516419100,9.237992800221500,84,4.725761245535720,1
3.395295905229460,9.407728190795280,37,7.850599560085950,4
13.617200214461700,25.818162965422300,70,3.2179569029548800,3
4.387580689751620,21.96586005728280,70,10.284825040394800,4
12.890889928968100,-9.666336194233760,47,6.36368357071465,2
17.383267689949500,0.7453885003159410,21,7.885260648925640,2
-1.9026218151241800,13.858082448605500,78,4.210743328233020,1
4.388932446238080,1.8993359520525300,87,7.2382974022249700,4
-0.10767085788631700,-7.7178783699168300,84,4.906698435149560,1
6.521855531778490,22.61152072801880,49,11.818667931986700,4
15.91089246513140,-1.8584608688468000,98,12.271660811804700,2
4.854545505439110,8.20092112027298,0,7.388864652241690,4
5.607220315467940,6.119933013385930,0,8.279977209798800,4
2.3857384388500000,17.329959394508400,25,10.670252872931500,4
15.06440358352090,-0.9255994212644450,17,8.739888919398510,2
5.23389805342062,17.316106479436500,61,5.959116835151870,4
0.2436884597430390,8.669472755333040,98,1.7197927860866600,1
15.283421035547800,0.40199838907933300,22,7.989688849629000,2
15.948268535627300,1.7230317111958500,25,8.276650613272840,2
20.606500623164400,30.07996715516740,79,1.9927974849696200,3
18.034024481567500,20.764706238573400,96,0.5413455905274420,3
-2.584824965755200,-3.646330381315790,97,5.680376240075390,1
-1.3703235332126000,12.82122982858720,96,6.36871161437516,1
11.407712330684100,0.47078626408188300,83,9.48955882470868,2
12.138156916015800,-1.8275797920047400,76,9.152946133527830,2
15.053010650491500,29.367760869882400,97,-0.7922233434143410,3
0.14239140736042500,6.242173150159960,54,6.5504427905036900,1
17.308671054872200,29.11546089954050,86,3.6885974465691600,3
-1.9613733956638800,-4.777005422609890,9,4.626369167529670,1
13.878995344837200,5.200817625890020,38,7.696729175971770,2
-2.0809366643513400,8.117274565484470,15,3.621121658090270,1
0.4755975708728300,3.528761115242910,82,2.618042090751900,1
14.239369461249000,0.7544875393593400,67,8.109356225479600,2
15.357939604328600,-10.480356888382600,96,12.122435370128800,2
16.761852166981600,22.51243618204310,57,2.1114624252910600,3
12.519765427458500,0.8877136502101000,96,7.106981925362460,2
14.060595989714100,-15.982541789170700,18,4.406513882673050,2
-1.003796935941880,3.1667940340174800,57,5.710245434049640,1
17.017810855398700,25.43184480560640,22,4.2213686735935800,3
3.6642764720733600,10.291435853438900,50,11.681606460778200,4
-1.6646851045763300,3.149698125706430,21,4.868434703296520,1
11.32015315903300,-4.33662298145148,71,9.653156715028830,2
14.969283118603600,31.410386212054600,29,6.396307694368910,3
-0.32662716478604600,14.970659728659400,59,5.995862779155930,1
15.859682517144200,40.31945691708730,27,6.02317954467909,3
15.607932089316100,21.11340373613660,7,4.969855459986780,3
-1.2485885199320300,7.542415014875760,68,3.0472705570109300,1
0.19862051370866600,7.334396698747430,38,2.493162363879530,1
-2.706720686973750,10.31339715420510,48,1.8742866595506900,1
6.753435516195710,6.194402296026020,2,9.102649157855430,4
15.678086473890100,-0.12065415200359600,27,6.777944270135150,2
2.368302323075600,16.140556418672800,75,12.387383047564300,4
14.541197793339800,3.9469462417286100,70,6.104383266087540,2
-1.213761068299510,13.135203608884600,62,1.7540938836013200,1
-0.5566245339198230,7.938906219021860,43,2.931312895461640,1
16.573090151097100,19.503060919672100,10,2.758482135770180,3
17.929356178736300,21.278322003307400,22,3.112273340408180,3
15.962262696120500,22.167138114923800,17,5.480536945737850,3
15.793624549155700,24.43074836224390,13,3.4179532481031600,3
1.4393316046995900,13.934792338071300,0,7.720456495074100,4
3.7670694359567900,7.268097886115550,6,8.816530287640620,4
-0.9185820054375670,6.5964122693679700,90,4.635676848315890,1
14.962243318365800,4.9861156460040100,60,11.277413963559600,2
1.7861017674389900,14.819284134415900,34,5.684812906725920,4
15.271789972633300,-4.3032559092403000,26,9.122804491775830,2
6.428192323886590,13.588910893994200,45,4.415531093726580,4
1.7238709059265100,-1.0246833765363900,66,6.103085110611860,1
5.508334505788940,7.807122055466930,63,6.3965639141898700,4
14.036619728044700,0.17324162462969700,59,7.726883034003400,2
18.630676946706300,29.62763515756340,92,4.096179953145280,3
16.75798926699610,-16.98707433111250,22,12.060270340661200,2
4.583558047147150,8.276461577693470,39,8.907311463219120,4
4.45695523543969,9.489020412469390,33,10.009629875324900,4
-0.37450256771098100,-3.3186300922331700,81,0.3062926653536110,1
3.6433267488012900,11.16853222064390,3,10.077107206254800,4
2.1124761575220100,-0.9897863773782770,52,8.091025601649500,4
14.029180627053600,0.3457262716968790,58,10.469585423524400,2
4.928044052784370,15.492899047907800,99,5.874552524797000,4
-0.9358839910759530,-0.3979616604597990,26,1.8671551280375000,1
-1.6641563098843200,0.3794559128894820,30,3.4917515354398000,1
13.491715857767300,4.807439993711170,79,8.106360801230680,2
0.23078804152717700,6.345488900551680,75,3.685565876549830,1
-1.2916463749601500,-6.288013105832470,1,2.113712951439460,1
19.813479099752300,16.049430664386000,98,2.4891333210796900,3
15.28011150203420,5.197701469204530,59,10.955171388548400,2
-0.5222097681674030,-2.9844968355782700,73,4.665933316750590,1
12.871846731959200,1.8881854658553000,20,7.50370632595966,2
4.997201103488020,13.462368310388600,88,11.70568464309370,4
17.405377110780200,33.044887150395700,14,-1.3053129870427500,3
17.49707520713290,20.673350783557300,14,1.7631517700142100,3
14.189591516481700,6.958633663477550,10,10.642076314398100,2
-1.3987200592374900,16.917941090515500,44,1.0698569356950300,1
